category,fiscal_month,amount
general,1,268.3
grants_revenue,1,-80.8
community_development,1,-7.6
vehicle_rental_tax,1,6.4
hospital_assessment_fund,1,10.3
housing_trust_fund,1,12.2
other_funds,1,25.2
total_operating_funds,1,234.1
capital_improvement,1,96.8
industrial_and_commercial_dev,1,3.8
total_capital_funds,1,100.6
total_fund_equity,1,334.7
general,2,213.0
grants_revenue,2,34.0
community_development,2,-5.1
vehicle_rental_tax,2,7.0
hospital_assessment_fund,2,9.6
housing_trust_fund,2,12.5
other_funds,2,30.9
total_operating_funds,2,301.8
capital_improvement,2,91.5
industrial_and_commercial_dev,2,3.8
total_capital_funds,2,95.3
total_fund_equity,2,397.1
general,3,270.2
grants_revenue,3,41.6
community_development,3,-4.4
vehicle_rental_tax,3,7.5
hospital_assessment_fund,3,11.4
housing_trust_fund,3,13.0
other_funds,3,28.3
total_operating_funds,3,367.6
capital_improvement,3,90.1
industrial_and_commercial_dev,3,3.8
total_capital_funds,3,93.9
total_fund_equity,3,461.5
general,4,222.7
grants_revenue,4,-8.6
community_development,4,2.6
vehicle_rental_tax,4,7.9
hospital_assessment_fund,4,10.8
housing_trust_fund,4,13.6
other_funds,4,39.3
total_operating_funds,4,288.3
capital_improvement,4,74.6
industrial_and_commercial_dev,4,4.1
total_capital_funds,4,78.7
total_fund_equity,4,367.0
general,5,175.1
grants_revenue,5,-69.7
community_development,5,-5.9
vehicle_rental_tax,5,8.4
hospital_assessment_fund,5,10.4
housing_trust_fund,5,14.1
other_funds,5,25.2
total_operating_funds,5,157.6
capital_improvement,5,65.7
industrial_and_commercial_dev,5,4.1
total_capital_funds,5,69.8
total_fund_equity,5,227.3
general,6,278.0
grants_revenue,6,-114.5
community_development,6,-1.9
vehicle_rental_tax,6,8.8
hospital_assessment_fund,6,30.8
housing_trust_fund,6,14.3
other_funds,6,27.9
total_operating_funds,6,243.4
capital_improvement,6,63.7
industrial_and_commercial_dev,6,4.1
total_capital_funds,6,67.8
total_fund_equity,6,311.2
general,7,328.7
grants_revenue,7,-87.0
community_development,7,-3.2
vehicle_rental_tax,7,9.3
hospital_assessment_fund,7,9.1
housing_trust_fund,7,14.6
other_funds,7,12.9
total_operating_funds,7,284.4
capital_improvement,7,50.5
industrial_and_commercial_dev,7,4.1
total_capital_funds,7,54.6
total_fund_equity,7,339.0
general,8,579.7
grants_revenue,8,-185.5
community_development,8,-4.5
vehicle_rental_tax,8,6.2
hospital_assessment_fund,8,7.2
housing_trust_fund,8,14.4
other_funds,8,20.5
total_operating_funds,8,438.0
capital_improvement,8,43.5
industrial_and_commercial_dev,8,3.5
total_capital_funds,8,47.0
total_fund_equity,8,485.0
general,9,248.6
grants_revenue,9,-130.1
community_development,9,-4.4
vehicle_rental_tax,9,5.0
hospital_assessment_fund,9,16.5
housing_trust_fund,9,13.9
other_funds,9,5.5
total_operating_funds,9,155.0
capital_improvement,9,36.5
industrial_and_commercial_dev,9,3.5
total_capital_funds,9,40.0
total_fund_equity,9,195.0
general,10,318.4
grants_revenue,10,-162.0
community_development,10,-4.3
vehicle_rental_tax,10,5.5
hospital_assessment_fund,10,8.7
housing_trust_fund,10,13.4
other_funds,10,11.9
total_operating_funds,10,191.6
capital_improvement,10,29.5
industrial_and_commercial_dev,10,3.5
total_capital_funds,10,33.0
total_fund_equity,10,224.6
general,11,296.5
grants_revenue,11,-198.3
community_development,11,-6.5
vehicle_rental_tax,11,4.9
hospital_assessment_fund,11,26.3
housing_trust_fund,11,13.3
other_funds,11,11.3
total_operating_funds,11,147.5
capital_improvement,11,22.5
industrial_and_commercial_dev,11,3.5
total_capital_funds,11,26.0
total_fund_equity,11,173.5
general,12,254.9
grants_revenue,12,-127.7
community_development,12,-7.1
vehicle_rental_tax,12,5.3
hospital_assessment_fund,12,16.6
housing_trust_fund,12,13.7
other_funds,12,21.8
total_operating_funds,12,177.5
capital_improvement,12,15.5
industrial_and_commercial_dev,12,3.6
total_capital_funds,12,19.1
total_fund_equity,12,196.6
