dept_name_raw,class_100,class_200,class_300_400,class_500,class_700,class_800,class_900,total,fiscal_year,dept_name,dept_code,abbreviation,dept_major_code
Art Museum,0.0,0.0,0.0,2040000.0,0.0,0.0,0.0,2040000.0,2021,Art Museum,34,,34
Auditing (City Controller),9311029.0,496985.0,16746.0,0.0,0.0,0.0,0.0,9824760.0,2021,City Controller's Office,61,,61
Board of Ethics,801988.0,14301.0,1236.0,0.0,0.0,0.0,0.0,817525.0,2021,Board of Ethics,45,,45
Board of Revision of Taxes,1002561.0,33630.0,13458.0,0.0,0.0,0.0,0.0,1049649.0,2021,Board of Revision of Taxes,63,BRT,63
City Commissioners,8293480.0,9661241.0,2904520.0,12000.0,0.0,0.0,0.0,20871241.0,2021,City Commissioner's Office,73,City Commissioners,73
City Council,14051449.0,2726178.0,223919.0,8000.0,0.0,0.0,0.0,17009546.0,2021,City Council,01,,01
City Treasurer,1230203.0,473859.0,10742.0,0.0,0.0,0.0,0.0,1714804.0,2021,Office of the City Treasurer,40,City Treasurer,40
Civil Service Commission,140533.0,29500.0,0.0,0.0,0.0,0.0,0.0,170033.0,2021,Civil Service Commission,55,,55
Commerce,2499341.0,816298.0,6374.0,0.0,0.0,0.0,0.0,3322013.0,2021,Office of the Director of Commerce,42,Commerce,42
Commerce-Convention Center Subsidy,0.0,15010679.0,0.0,0.0,0.0,0.0,0.0,15010679.0,2021,Commerce: Convention Center Subsidy,42-CC,,42
Commerce-Economic Stimulus,0.0,2957678.0,0.0,0.0,0.0,0.0,0.0,2957678.0,2021,Commerce: Economic Stimulus,42-ES,,42
District Attorney,38421902.0,3079896.0,522416.0,2719.0,0.0,0.0,0.0,42026933.0,2021,District Attorney's Office,69,DAO,69
Finance,9293924.0,2714841.0,24386.0,24309220.0,0.0,20000000.0,0.0,56342371.0,2021,Office of the Director of Finance,35,Finance,35
Finance-Budget Stabilization,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,Finance: Budget Stabilization Reserve,35-BSR,,35
Finance-Community College Subsidy,0.0,0.0,0.0,41628751.0,0.0,0.0,0.0,41628751.0,2021,Finance: Community College Subsidy,35-CC,,35
Finance-Employee Benefits,1270300692.0,0.0,0.0,0.0,0.0,0.0,0.0,1270300692.0,2021,Finance: Employee Benefits,35-EB,Employee Benefits,35
Finance-Hero Scholarship Awards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,Finance: Hero Scholarship Awards,35-HA,,35
Finance-Indemnities,0.0,0.0,0.0,-5535036.0,0.0,0.0,0.0,-5535036.0,2021,Finance: Indemnities,35-IN,,35
Finance-Refunds,0.0,0.0,0.0,14153.0,0.0,0.0,0.0,14153.0,2021,Finance: Refunds,35-R,,35
Finance-Reg #32,2167137.0,0.0,0.0,0.0,0.0,0.0,0.0,2167137.0,2021,Finance: Reg #32,35-R32,,35
Finance-School District Contribution,0.0,0.0,0.0,252578558.0,0.0,0.0,0.0,252578558.0,2021,Finance: School District Contribution,35-SD,,35
Finance-Witness Fees,0.0,31007.0,0.0,0.0,0.0,0.0,0.0,31007.0,2021,Finance: Witness Fees,35-WF,,35
