dept_name_raw,fund,civilian,uniformed,fiscal_year,variable,time_period,as_of_date,total,dept_name,abbreviation,dept_code
Atwater Kent Museum,General,4,0,2011,Actual,YTD,2011-03-31,4,Atwater Kent Museum,Atwater Kent,18
Auditing (City Controller's Office),General,113,0,2011,Actual,YTD,2011-03-31,113,City Controller's Office,,61
Board of Building Standards,General,1,0,2011,Actual,YTD,2011-03-31,1,L&I: Board of Building and Standards,,29
Board of Ethics,General,8,0,2011,Actual,YTD,2011-03-31,8,Board of Ethics,,45
Board of L & I Review,General,2,0,2011,Actual,YTD,2011-03-31,2,L&I: Board of Review,,27
Board of Pensions,General,0,0,2011,Actual,YTD,2011-03-31,0,Board of Pensions,Pensions,53
Board of Revision of Taxes,General,6,0,2011,Actual,YTD,2011-03-31,6,Board of Revision of Taxes,BRT,63
Camp William Penn,General,0,0,2011,Actual,YTD,2011-03-31,0,Camp William Penn,,19
City Commissioners (Election Board),General,98,0,2011,Actual,YTD,2011-03-31,98,City Commissioner's Office,City Commissioners,73
City Council,General,176,0,2011,Actual,YTD,2011-03-31,176,City Council,,01
City Planning Commission,General,34,0,2011,Actual,YTD,2011-03-31,34,City Planning Commission,,51
City Representative,General,7,0,2011,Actual,YTD,2011-03-31,7,Office of the City Representative,City Rep,41
City Treasurer,General,14,0,2011,Actual,YTD,2011-03-31,14,Office of the City Treasurer,City Treasurer,40
Civil Service Commission,General,2,0,2011,Actual,YTD,2011-03-31,2,Civil Service Commission,,55
Clerk of Quarter Sessions,General,0,0,2011,Actual,YTD,2011-03-31,0,Clerk of Quarter Sessions,,64
Commerce,General,24,0,2011,Actual,YTD,2011-03-31,24,Office of the Director of Commerce,Commerce,42
Division of Technology,General,254,0,2011,Actual,YTD,2011-03-31,254,Office of Innovation and Technology,OIT,04
Fairmount Park,General,0,0,2011,Actual,YTD,2011-03-31,0,Fairmount Park Commission,,17
Finance,General,142,0,2011,Actual,YTD,2011-03-31,142,Office of the Director of Finance,Finance,35
First Judicial District,General,1862,0,2011,Actual,YTD,2011-03-31,1862,First Judicial District,FJD,84
Fleet Management,General,272,0,2011,Actual,YTD,2011-03-31,272,Office of Fleet Management,Fleet,25
Free Library,General,595,0,2011,Actual,YTD,2011-03-31,595,The Free Library of Philadelphia,Free Library,52
Historical Commission,General,6,0,2011,Actual,YTD,2011-03-31,6,Historical Commission,,32
Human Relations Commission,General,31,0,2011,Actual,YTD,2011-03-31,31,Commission on Human Relations,Human Relations,54
Human Services,General,1672,0,2011,Actual,YTD,2011-03-31,1672,Department of Human Services,DHS,22
"Labor Relations, Mayor's Office of",General,6,0,2011,Actual,YTD,2011-03-31,6,Labor,,03
Law,General,185,0,2011,Actual,YTD,2011-03-31,185,Law Department,Law,44
Licenses & Inspections,General,279,0,2011,Actual,YTD,2011-03-31,279,Department of Licenses and Inspections,L&I,26
Managing Director (MDO),General,121,0,2011,Actual,YTD,2011-03-31,121,Managing Director's Office,MDO,10
Mayor,General,35,0,2011,Actual,YTD,2011-03-31,35,Mayor's Office,Mayor,05
Mayor - Office of Arts and Culture,General,2,0,2011,Actual,YTD,2011-03-31,2,"Office of Arts, Culture, and the Creative Economy",Arts & Culture,58
Mayor - Office of the Inspector General,General,16,0,2011,Actual,YTD,2011-03-31,16,Office of the Inspector General,OIG,48
Mayor's Office of Comm. Svcs.,General,0,0,2011,Actual,YTD,2011-03-31,0,Mayor's Office of Community Empowerment and Opportunity,CEO,08
Mayor's Office of Transportation,General,8,0,2011,Actual,YTD,2011-03-31,8,Mayor's Office of Transportation and Utilities,,46
