dept_name_raw,fund,civilian,uniformed,fiscal_year,variable,time_period,as_of_date,total,dept_name,dept_code,abbreviation
Atwater Kent Museum,General,4,0,2013,Actual,YTD,2012-12-31,4,Atwater Kent Museum,18,Atwater Kent
Auditing (City Controller's Office),General,112,0,2013,Actual,YTD,2012-12-31,112,City Controller's Office,61,
Board of Building Standards,General,1,0,2013,Actual,YTD,2012-12-31,1,L&I: Board of Building and Standards,29,
Board of Ethics,General,9,0,2013,Actual,YTD,2012-12-31,9,Board of Ethics,45,
Board of L & I Review,General,2,0,2013,Actual,YTD,2012-12-31,2,L&I: Board of Review,27,
Board of Pensions,General,0,0,2013,Actual,YTD,2012-12-31,0,Board of Pensions,53,Pensions
Board of Revision of Taxes,General,9,0,2013,Actual,YTD,2012-12-31,9,Board of Revision of Taxes,63,BRT
City Commissioners (Election Board),General,89,0,2013,Actual,YTD,2012-12-31,89,City Commissioner's Office,73,City Commissioners
City Council,General,175,0,2013,Actual,YTD,2012-12-31,175,City Council,01,
City Planning Commission,General,33,0,2013,Actual,YTD,2012-12-31,33,City Planning Commission,51,
City Representative,General,7,0,2013,Actual,YTD,2012-12-31,7,Office of the City Representative,41,City Rep
City Treasurer,General,14,0,2013,Actual,YTD,2012-12-31,14,Office of the City Treasurer,40,City Treasurer
Civil Service Commission,General,2,0,2013,Actual,YTD,2012-12-31,2,Civil Service Commission,55,
Commerce,General,24,0,2013,Actual,YTD,2012-12-31,24,Office of the Director of Commerce,42,Commerce
Finance,General,153,0,2013,Actual,YTD,2012-12-31,153,Office of the Director of Finance,35,Finance
First Judicial District,General,1957,0,2013,Actual,YTD,2012-12-31,1957,First Judicial District,84,FJD
Fleet Management,General,271,0,2013,Actual,YTD,2012-12-31,271,Office of Fleet Management,25,Fleet
Free Library,General,608,0,2013,Actual,YTD,2012-12-31,608,The Free Library of Philadelphia,52,Free Library
Historical Commission,General,5,0,2013,Actual,YTD,2012-12-31,5,Historical Commission,32,
Human Relations Commission,General,29,0,2013,Actual,YTD,2012-12-31,29,Commission on Human Relations,54,Human Relations
Human Services (1),General,342,0,2013,Actual,YTD,2012-12-31,342,Department of Human Services,22,DHS
"Labor Relations, Mayor's Office of",General,8,0,2013,Actual,YTD,2012-12-31,8,Labor,03,
Law,General,137,0,2013,Actual,YTD,2012-12-31,137,Law Department,44,Law
Licenses & Inspections,General,295,0,2013,Actual,YTD,2012-12-31,295,Department of Licenses and Inspections,26,L&I
Managing Director (MDO),General,156,0,2013,Actual,YTD,2012-12-31,156,Managing Director's Office,10,MDO
Mayor,General,32,0,2013,Actual,YTD,2012-12-31,32,Mayor's Office,05,Mayor
Mayor - Office of Arts and Culture,General,2,0,2013,Actual,YTD,2012-12-31,2,"Office of Arts, Culture, and the Creative Economy",58,Arts & Culture
Mayor - Office of the Inspector General,General,16,0,2013,Actual,YTD,2012-12-31,16,Office of the Inspector General,48,OIG
Mayor's Office of Comm. Svcs.,General,20,0,2013,Actual,YTD,2012-12-31,20,Mayor's Office of Community Empowerment and Opportunity,08,CEO
Mayor's Office of Transportation,General,8,0,2013,Actual,YTD,2012-12-31,8,Mayor's Office of Transportation and Utilities,46,
