category,fiscal_month,amount
excess_of_receipts_over_disbursements,1,-12.4
opening_balance,1,280.7
tran,1,0.0
closing_balance,1,268.3
excess_of_receipts_over_disbursements,2,-55.3
opening_balance,2,268.3
tran,2,0.0
closing_balance,2,213.0
excess_of_receipts_over_disbursements,3,57.2
opening_balance,3,213.0
tran,3,0.0
closing_balance,3,270.2
excess_of_receipts_over_disbursements,4,-47.4
opening_balance,4,270.2
tran,4,0.0
closing_balance,4,222.7
excess_of_receipts_over_disbursements,5,-47.6
opening_balance,5,222.7
tran,5,0.0
closing_balance,5,175.1
excess_of_receipts_over_disbursements,6,-24.2
opening_balance,6,175.1
tran,6,127.0
closing_balance,6,278.0
excess_of_receipts_over_disbursements,7,50.8
opening_balance,7,278.0
tran,7,0.0
closing_balance,7,328.7
excess_of_receipts_over_disbursements,8,218.3
opening_balance,8,328.7
tran,8,0.0
closing_balance,8,547.0
excess_of_receipts_over_disbursements,9,-71.3
opening_balance,9,547.0
tran,9,0.0
closing_balance,9,475.7
excess_of_receipts_over_disbursements,10,16.1
opening_balance,10,475.7
tran,10,0.0
closing_balance,10,491.8
excess_of_receipts_over_disbursements,11,45.7
opening_balance,11,491.8
tran,11,-127.0
closing_balance,11,410.5
excess_of_receipts_over_disbursements,12,23.8
opening_balance,12,410.5
tran,12,0.0
closing_balance,12,434.3
