dept_name_raw,class_100,class_200,class_300_400,class_500,class_700,class_800,class_900,total,fiscal_year,abbreviation,dept_code,dept_name,dept_major_code
Art Museum,0.0,0.0,0.0,2550000.0,0.0,0.0,0.0,2550000.0,2014,,34,Art Museum,34
Atwater Kent Museum,227307.0,0.0,0.0,50000.0,0.0,0.0,0.0,277307.0,2014,Atwater Kent,18,Atwater Kent Museum,18
Auditing (City Controller),7070173.0,365970.0,24944.0,0.0,0.0,0.0,0.0,7461087.0,2014,,61,City Controller's Office,61
Board of Ethics,741674.0,19280.0,6952.0,0.0,0.0,0.0,0.0,767906.0,2014,,45,Board of Ethics,45
Board of Revision of Taxes,1015351.0,23466.0,14530.0,0.0,0.0,0.0,0.0,1053347.0,2014,BRT,63,Board of Revision of Taxes,63
City Commissioners,4822174.0,3323350.0,541614.0,3672.0,0.0,0.0,0.0,8690810.0,2014,City Commissioners,73,City Commissioner's Office,73
City Council,11997588.0,2141689.0,279400.0,55000.0,0.0,0.0,0.0,14473677.0,2014,,01,City Council,01
City Planning Commission,2192556.0,72118.0,37404.0,0.0,0.0,0.0,0.0,2302078.0,2014,,51,City Planning Commission,51
City Representative,400499.0,515449.0,53999.0,0.0,0.0,0.0,0.0,969947.0,2014,City Rep,41,Office of the City Representative,41
City Treasurer,785368.0,93707.0,15068.0,0.0,0.0,0.0,0.0,894143.0,2014,City Treasurer,40,Office of the City Treasurer,40
Civil Service Commission,146586.0,29500.0,294.0,0.0,0.0,0.0,0.0,176380.0,2014,,55,Civil Service Commission,55
Commerce,1837393.0,333199.0,26583.0,500000.0,0.0,0.0,0.0,2697175.0,2014,Commerce,42,Office of the Director of Commerce,42
Commerce-Convention Center Subsidy,0.0,15000000.0,0.0,0.0,0.0,0.0,0.0,15000000.0,2014,,42CC,Commerce: Convention Center Subsidy,42
Commerce-Economic Stimulus,0.0,1294448.0,0.0,0.0,0.0,0.0,0.0,1294448.0,2014,,42ES,Commerce: Economic Stimulus,42
District Attorney,30244298.0,1870511.0,502112.0,191000.0,0.0,0.0,0.0,32807921.0,2014,DAO,69,District Attorney's Office,69
Finance,9839565.0,5104905.0,107350.0,4275110.0,0.0,0.0,0.0,19326930.0,2014,Finance,35,Office of the Director of Finance,35
Finance-Community College Subsidy,0.0,0.0,0.0,26409207.0,0.0,0.0,0.0,26409207.0,2014,,35CC,Finance: Community College Subsidy,35
Finance-Employee Benefits,1194090202.0,0.0,0.0,0.0,0.0,0.0,0.0,1194090202.0,2014,,35EB,Finance: Employee Benefits,35
Finance-Hero Scholarship Awards,0.0,0.0,0.0,18000.0,0.0,0.0,0.0,18000.0,2014,,35HA,Finance: Hero Scholarship Awards,35
Finance-Indemnities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,,35IN,Finance: Indemnities,35
Finance-Refunds,0.0,0.0,0.0,100000.0,0.0,0.0,0.0,100000.0,2014,,35R,Finance: Refunds,35
Finance-School District Contribution,0.0,0.0,0.0,114050100.0,0.0,0.0,0.0,114050100.0,2014,,35SD,Finance: School District Contribution,35
Finance-Witness Fees,0.0,101452.0,0.0,0.0,0.0,0.0,0.0,101452.0,2014,,35WF,Finance: Witness Fees,35
Fire,223368941.0,4912683.0,11417793.0,418495.0,0.0,7874000.0,0.0,247991912.0,2014,Fire,13,Fire Department,13
First Judicial District,90888686.0,15796659.0,1891728.0,139114.0,0.0,0.0,0.0,108716187.0,2014,FJD,84,First Judicial District,84
Fleet Management,15840304.0,4932345.0,29234188.0,56061.0,0.0,0.0,0.0,50062898.0,2014,Fleet,25,Office of Fleet Management,25
Fleet Management -Vehicle Lease/Purch.,0.0,4483192.0,8064994.0,0.0,0.0,0.0,0.0,12548186.0,2014,,25V,Fleet: Vehicle Lease/Purchases,25
Free Library,30801445.0,2716996.0,2031862.0,186000.0,0.0,0.0,0.0,35736303.0,2014,Free Library,52,The Free Library of Philadelphia,52
Historical Commission,347973.0,942.0,789.0,0.0,0.0,0.0,0.0,349704.0,2014,,32,Historical Commission,32
Human Relations Commission,1744635.0,29500.0,9516.0,0.0,0.0,0.0,0.0,1783651.0,2014,Human Relations,54,Commission on Human Relations,54
Human Services,22776786.0,76267118.0,979940.0,217286.0,0.0,0.0,0.0,100241130.0,2014,DHS,22,Department of Human Services,22
L&I-Board of Building Standards,62431.0,0.0,0.0,0.0,0.0,0.0,0.0,62431.0,2014,,29,L&I: Board of Building and Standards,29
L&I-Board of L&I Review,125229.0,8364.0,0.0,0.0,0.0,0.0,0.0,133593.0,2014,,27,L&I: Board of Review,27
L&I-Zoning Board of Adjustments,322552.0,34540.0,0.0,0.0,0.0,0.0,0.0,357092.0,2014,ZBA,30,Zoning Board of Adjustments,30
Labor Relations,468177.0,3068.0,8082.0,0.0,0.0,0.0,0.0,479327.0,2014,,03,Labor,03
Law,6683364.0,6196944.0,241712.0,827999.0,0.0,0.0,0.0,13950019.0,2014,Law,44,Law Department,44
Licenses & Inspection,15002935.0,10099962.0,303570.0,291942.0,0.0,0.0,0.0,25698409.0,2014,L&I,26,Department of Licenses and Inspections,26
Managing Director,15697636.0,17841064.0,508630.0,346581.0,0.0,0.0,0.0,34393911.0,2014,MDO,10,Managing Director's Office,10
Managing Director-Legal Services,0.0,40596067.0,0.0,0.0,0.0,0.0,0.0,40596067.0,2014,,10LS,MDO: Legal Services,10
Mayor's Office,3956370.0,876343.0,34529.0,189205.0,0.0,0.0,0.0,5056447.0,2014,Mayor,05,Mayor's Office,05
Mayor's Office - Scholarships,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,200000.0,2014,,05S,Mayor's Office: Scholarships,05
