0,1,2,3,4,5,6,7,8,9,10
,FISCAL,YEAR 2012,,,,,FISCAL YEAR 2013,,,
,YEAR,END ACTUAL,,,ADOPTED BUDGET,,MONTH,END ACTUAL,,MONTH END
Department,General,Other,Total,General,Other,Total,General,Other,Total,ACTUAL (OVER) UNDER BUDGET
Licenses & Inspections,298,12,310,306,15,321,298,13,311,10
Managing Director (MDO),145,17,162,156,15,171,153,25,178,(7)
Mayor,33,4,37,36,4,40,32,1,33,7
Mayor - Office of Arts and Culture,2,0,2,2,0,2,2,0,2,0
Mayor - Office of the Inspector General,17,0,17,18,0,18,17,0,17,1
Mayor's Office of Comm. Svcs.,0,73,73,20,81,101,20,62,82,19
Mayor's Office of Transportation,8,2,10,12,1,13,12,2,14,(1)
Mural Arts Program,11,0,11,11,0,11,11,0,11,0
Off. of Behavioral Hith/Mental Retard. Svcs.,19,232,251,20,270,290,20,223,243,47
Office of Human Resources,80,0,80,86,0,86,80,0,80,6
Office of Innovation and Technology,255,67,322,289,84,373,259,64,323,50
Office of Property Assessment,157,0,157,218,0,218,159,0,159,59
Off.of Supportive Housing,147,44,191,157,49,206,150,8,158,48
Office of Housing and Community Develop.,0,72,72,0,74,74,0,57,57,17
Parks and Recreation,574,22,596,609,27,636,576,22,598,38
Police Total,"7,225",165,"7,390","7,371",216,"7,587","7,200",164,"7,364",223
Civilian,812,11,823,846,11,857,822,11,833,24
Uniform,"6,413",154,"6,567","6,525",205,"6,730","6,378",153,"6,531",199
Prisons,"2,144",0,"2,144","2,310",0,"2,310","2,101",0,"2,101",209
Procurement,45,2,47,48,2,50,47,0,47,3
Public Health,669,224,893,739,290,"1,029",692,183,875,154
Public Property,122,0,122,144,0,144,123,0,123,21
Records,64,0,64,63,0,63,61,0,61,2
Register of Wills,61,0,61,65,0,65,62,0,62,3
Revenue,286,239,525,310,270,580,306,241,547,33
Sheriff,226,0,226,245,0,245,222,0,222,23
Streets,525,0,525,561,0,561,522,0,522,39
Streets Sanitation,"1,157",0,"1,157","1,228",0,"1,228","1,158",0,"1,158",70
Water,0,"1,646","1,646",0,"1,907","1,907",0,"1,650","1,650",257
Youth Commission,1,0,1,1,0,1,1,0,1,0
Zoning Board of Adjustment,5,0,5,5,0,5,5,0,5,0
Zoning Code Commission,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
TOTAL ALL FUNDS,"21,175","4,540","25,715","22,308","6,076","28,384","20,832","5,643","26,475","1,909"
