category,fiscal_month,amount
real_estate_tax,1,8.6
total_wage_earnings_net_profits,1,159.2
realty_transfer_tax,1,31.2
sales_tax,1,28.0
business_income_and_receipts_tax,1,10.3
beverage_tax,1,6.8
other_taxes,1,9.7
locally_generated_nontax,1,34.2
total_other_governments,1,9.9
total_pica_other_governments,1,33.0
interfund_transfers,1,0.0
total_current_revenue,1,330.7
collection_of_prior_year_revenue,1,10.9
other_fund_balance_adjustments,1,0.0
total_cash_receipts,1,341.6
real_estate_tax,2,9.3
total_wage_earnings_net_profits,2,114.7
realty_transfer_tax,2,30.0
sales_tax,2,34.8
business_income_and_receipts_tax,2,8.7
beverage_tax,2,6.7
other_taxes,2,10.5
locally_generated_nontax,2,31.5
total_other_governments,2,54.7
total_pica_other_governments,2,44.7
interfund_transfers,2,0.0
total_current_revenue,2,345.6
collection_of_prior_year_revenue,2,2.5
other_fund_balance_adjustments,2,0.0
total_cash_receipts,2,348.1
real_estate_tax,3,6.9
total_wage_earnings_net_profits,3,128.7
realty_transfer_tax,3,21.2
sales_tax,3,13.9
business_income_and_receipts_tax,3,19.7
beverage_tax,3,6.8
other_taxes,3,14.1
locally_generated_nontax,3,27.4
total_other_governments,3,90.8
total_pica_other_governments,3,32.7
interfund_transfers,3,0.0
total_current_revenue,3,362.1
collection_of_prior_year_revenue,3,0.0
other_fund_balance_adjustments,3,0.0
total_cash_receipts,3,362.1
real_estate_tax,4,7.0
total_wage_earnings_net_profits,4,156.6
realty_transfer_tax,4,38.7
sales_tax,4,13.8
business_income_and_receipts_tax,4,19.6
beverage_tax,4,7.7
other_taxes,4,10.0
locally_generated_nontax,4,31.5
total_other_governments,4,52.5
total_pica_other_governments,4,45.8
interfund_transfers,4,0.0
total_current_revenue,4,383.3
collection_of_prior_year_revenue,4,3.9
other_fund_balance_adjustments,4,0.0
total_cash_receipts,4,387.2
real_estate_tax,5,5.2
total_wage_earnings_net_profits,5,121.8
realty_transfer_tax,5,27.6
sales_tax,5,15.5
business_income_and_receipts_tax,5,6.1
beverage_tax,5,5.1
other_taxes,5,10.8
locally_generated_nontax,5,40.6
total_other_governments,5,15.4
total_pica_other_governments,5,21.1
interfund_transfers,5,0.0
total_current_revenue,5,269.3
collection_of_prior_year_revenue,5,0.0
other_fund_balance_adjustments,5,0.0
total_cash_receipts,5,269.3
real_estate_tax,6,31.9
total_wage_earnings_net_profits,6,126.1
realty_transfer_tax,6,30.1
sales_tax,6,14.4
business_income_and_receipts_tax,6,30.5
beverage_tax,6,7.0
other_taxes,6,11.1
locally_generated_nontax,6,32.9
total_other_governments,6,7.3
total_pica_other_governments,6,57.5
interfund_transfers,6,0.0
total_current_revenue,6,348.8
collection_of_prior_year_revenue,6,0.0
other_fund_balance_adjustments,6,0.0
total_cash_receipts,6,348.8
real_estate_tax,7,64.8
total_wage_earnings_net_profits,7,188.7
realty_transfer_tax,7,22.1
sales_tax,7,12.3
business_income_and_receipts_tax,7,17.7
beverage_tax,7,6.4
other_taxes,7,11.8
locally_generated_nontax,7,28.1
total_other_governments,7,5.4
total_pica_other_governments,7,40.9
interfund_transfers,7,0.0
total_current_revenue,7,398.0
collection_of_prior_year_revenue,7,0.0
other_fund_balance_adjustments,7,0.0
total_cash_receipts,7,398.0
real_estate_tax,8,368.3
total_wage_earnings_net_profits,8,130.0
realty_transfer_tax,8,18.3
sales_tax,8,16.6
business_income_and_receipts_tax,8,6.4
beverage_tax,8,5.5
other_taxes,8,10.3
locally_generated_nontax,8,30.0
total_other_governments,8,17.7
total_pica_other_governments,8,51.3
